Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4118.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4101.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4089.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4122.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4121.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4088.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4191.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4485.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4414.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4298.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4456.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4288.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4287.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4444.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4469.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4432.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4445.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4610.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4526.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4486.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4606.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4535.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4539.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4528.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4603.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4601.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4593.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4623.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4622.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4732.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4682.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4752.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4743.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4611.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4624.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4751.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4719.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4841.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4801.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4793.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4764.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4832.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4831.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4839.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4804.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4770.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4760.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4866.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4853.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4879.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4848.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4886.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4880.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4846.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4844.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4870.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4843.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4892.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4916.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4904.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4947.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4889.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4890.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4909.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4941.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4940.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4932.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5016.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4992.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4982.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5001.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4997.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4990.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4989.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4979.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4957.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4963.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5150.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5110.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5101.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5092.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5026.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5021.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5133.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5136.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5145.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5020.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5172.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5163.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5189.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5203.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5153.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5211.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5212.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5198.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5193.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5214.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5275.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5293.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5256.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5248.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5226.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5287.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5294.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5267.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5220.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5216.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5355.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5300.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5311.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5316.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5314.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5313.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\5343.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2989.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3207.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3223.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3209.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3214.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2961.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2945.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3060.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2820.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\2817.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3410.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3397.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3378.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3401.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3303.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3243.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3419.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3418.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3328.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3421.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3490.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3470.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3459.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3501.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3511.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3477.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3502.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3454.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3478.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3473.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3762.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3566.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3694.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3543.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3745.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3576.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3711.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3704.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3706.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3608.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3874.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3796.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3885.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3910.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3831.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3805.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3884.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3895.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3886.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3793.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3919.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3937.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3950.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3964.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3922.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3960.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3959.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3965.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3969.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\3947.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4000.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4024.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4078.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4006.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4112.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4140.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4043.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4068.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4059.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4106.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4231.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4254.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4243.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4233.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4203.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4210.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4178.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4179.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4217.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4245.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4277.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4286.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4256.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4421.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4415.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4291.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4449.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4293.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4320.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4294.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4461.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4487.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4587.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4598.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4530.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4499.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4498.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4497.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4555.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4536.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4695.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4617.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4613.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4614.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4625.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4604.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4652.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4650.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4686.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4705.html
Unpacking C:\Program Files (x86)\PhET\en\contributions\view\4774.html
